There are 400 items in the itemSet.
They are:
I0:
hyper_statement -> @translation_unit , $
translation_unit -> @external_declaration , $/AUTO/BOOL/CHAR/COMPLEX/CONST/DOUBLE/ENUM/EXTERN/FLOAT/IMAGINARY/INLINE/INT/LONG/PORT/REGISTER/RESTRICT/SHORT/SIGNED/STATIC/STRUCT/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE
translation_unit -> @translation_unit external_declaration , $/AUTO/BOOL/CHAR/COMPLEX/CONST/DOUBLE/ENUM/EXTERN/FLOAT/IMAGINARY/INLINE/INT/LONG/PORT/REGISTER/RESTRICT/SHORT/SIGNED/STATIC/STRUCT/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE
external_declaration -> @function_definition , $/AUTO/BOOL/CHAR/COMPLEX/CONST/DOUBLE/ENUM/EXTERN/FLOAT/IMAGINARY/INLINE/INT/LONG/PORT/REGISTER/RESTRICT/SHORT/SIGNED/STATIC/STRUCT/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE
external_declaration -> @declaration , $/AUTO/BOOL/CHAR/COMPLEX/CONST/DOUBLE/ENUM/EXTERN/FLOAT/IMAGINARY/INLINE/INT/LONG/PORT/REGISTER/RESTRICT/SHORT/SIGNED/STATIC/STRUCT/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE
function_definition -> @declaration_specifiers declarator declaration_list compound_statement , $/AUTO/BOOL/CHAR/COMPLEX/CONST/DOUBLE/ENUM/EXTERN/FLOAT/IMAGINARY/INLINE/INT/LONG/PORT/REGISTER/RESTRICT/SHORT/SIGNED/STATIC/STRUCT/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE
function_definition -> @declaration_specifiers declarator compound_statement , $/AUTO/BOOL/CHAR/COMPLEX/CONST/DOUBLE/ENUM/EXTERN/FLOAT/IMAGINARY/INLINE/INT/LONG/PORT/REGISTER/RESTRICT/SHORT/SIGNED/STATIC/STRUCT/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE
declaration -> @declaration_specifiers ; , $/AUTO/BOOL/CHAR/COMPLEX/CONST/DOUBLE/ENUM/EXTERN/FLOAT/IMAGINARY/INLINE/INT/LONG/PORT/REGISTER/RESTRICT/SHORT/SIGNED/STATIC/STRUCT/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE
direct_declarator -> @direct_declarator [ type_qualifier_list * ] , (/,/;/=/AUTO/BOOL/CHAR/COMPLEX/CONST/DOUBLE/ENUM/EXTERN/FLOAT/IMAGINARY/INLINE/INT/LONG/PORT/REGISTER/RESTRICT/SHORT/SIGNED/STATIC/STRUCT/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/[/{
direct_declarator -> @direct_declarator [ * ] , (/,/;/=/AUTO/BOOL/CHAR/COMPLEX/CONST/DOUBLE/ENUM/EXTERN/FLOAT/IMAGINARY/INLINE/INT/LONG/PORT/REGISTER/RESTRICT/SHORT/SIGNED/STATIC/STRUCT/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/[/{
direct_declarator -> @direct_declarator [ ] , (/,/;/=/AUTO/BOOL/CHAR/COMPLEX/CONST/DOUBLE/ENUM/EXTERN/FLOAT/IMAGINARY/INLINE/INT/LONG/PORT/REGISTER/RESTRICT/SHORT/SIGNED/STATIC/STRUCT/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/[/{
direct_declarator -> @direct_declarator ( parameter_type_list ) , (/,/;/=/AUTO/BOOL/CHAR/COMPLEX/CONST/DOUBLE/ENUM/EXTERN/FLOAT/IMAGINARY/INLINE/INT/LONG/PORT/REGISTER/RESTRICT/SHORT/SIGNED/STATIC/STRUCT/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/[/{
direct_declarator -> @direct_declarator ( identifier_list ) , (/,/;/=/AUTO/BOOL/CHAR/COMPLEX/CONST/DOUBLE/ENUM/EXTERN/FLOAT/IMAGINARY/INLINE/INT/LONG/PORT/REGISTER/RESTRICT/SHORT/SIGNED/STATIC/STRUCT/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/[/{
direct_declarator -> @direct_declarator ( ) , (/,/;/=/AUTO/BOOL/CHAR/COMPLEX/CONST/DOUBLE/ENUM/EXTERN/FLOAT/IMAGINARY/INLINE/INT/LONG/PORT/REGISTER/RESTRICT/SHORT/SIGNED/STATIC/STRUCT/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/[/{
init_declarator -> @declarator , ,/;
init_declarator -> @declarator = initializer , ,/;
I3:
declaration_specifiers -> storage_class_specifier@ , !/$/&/(/)/*/+/,/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/PORT/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/[/{/}/~
declaration_specifiers -> storage_class_specifier @declaration_specifiers , !/$/&/(/)/*/+/,/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/PORT/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/[/{/}/~
declaration_specifiers -> @type_specifier , !/$/&/(/)/*/+/,/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/PORT/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/[/{/}/~
declaration_specifiers -> @type_specifier declaration_specifiers , !/$/&/(/)/*/+/,/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/PORT/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/[/{/}/~
declaration_specifiers -> @type_qualifier , !/$/&/(/)/*/+/,/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/PORT/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/[/{/}/~
declaration_specifiers -> @type_qualifier declaration_specifiers , !/$/&/(/)/*/+/,/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/PORT/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/[/{/}/~
declaration_specifiers -> @function_specifier , !/$/&/(/)/*/+/,/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/PORT/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/[/{/}/~
declaration_specifiers -> @function_specifier declaration_specifiers , !/$/&/(/)/*/+/,/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/PORT/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/[/{/}/~
type_specifier -> @VOID , !/$/&/(/)/*/+/,/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/PORT/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/[/{/}/~
type_specifier -> @CHAR , !/$/&/(/)/*/+/,/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/PORT/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/[/{/}/~
type_specifier -> @SHORT , !/$/&/(/)/*/+/,/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/PORT/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/[/{/}/~
type_specifier -> @INT , !/$/&/(/)/*/+/,/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/PORT/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/[/{/}/~
type_specifier -> @LONG , !/$/&/(/)/*/+/,/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/PORT/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/[/{/}/~
type_specifier -> @FLOAT , !/$/&/(/)/*/+/,/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/PORT/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/[/{/}/~
type_specifier -> @DOUBLE , !/$/&/(/)/*/+/,/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/PORT/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/[/{/}/~
type_specifier -> @SIGNED , !/$/&/(/)/*/+/,/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/PORT/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/[/{/}/~
type_specifier -> @UNSIGNED , !/$/&/(/)/*/+/,/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/PORT/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/[/{/}/~
type_specifier -> @BOOL , !/$/&/(/)/*/+/,/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/PORT/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/[/{/}/~
type_specifier -> @PORT , !/$/&/(/)/*/+/,/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/PORT/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/[/{/}/~
type_specifier -> @COMPLEX , !/$/&/(/)/*/+/,/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/PORT/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/[/{/}/~
type_specifier -> @IMAGINARY , !/$/&/(/)/*/+/,/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/PORT/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/[/{/}/~
type_specifier -> @struct_or_union_specifier , !/$/&/(/)/*/+/,/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/PORT/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/[/{/}/~
type_specifier -> @enum_specifier , !/$/&/(/)/*/+/,/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/PORT/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/[/{/}/~
type_specifier -> @TYPE_NAME , !/$/&/(/)/*/+/,/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/PORT/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/[/{/}/~
type_qualifier -> @CONST , !/$/&/(/)/*/+/,/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/PORT/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/[/{/}/~
type_qualifier -> @RESTRICT , !/$/&/(/)/*/+/,/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/PORT/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/[/{/}/~
type_qualifier -> @VOLATILE , !/$/&/(/)/*/+/,/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/PORT/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/[/{/}/~
function_specifier -> @INLINE , !/$/&/(/)/*/+/,/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/PORT/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/[/{/}/~
struct_or_union_specifier -> @struct_or_union IDENTIFIER { struct_declaration_list } , !/$/&/(/)/*/+/,/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/PORT/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/[/{/}/~
struct_or_union_specifier -> @struct_or_union { struct_declaration_list } , !/$/&/(/)/*/+/,/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/PORT/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/[/{/}/~
struct_or_union_specifier -> @struct_or_union IDENTIFIER , !/$/&/(/)/*/+/,/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/PORT/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/[/{/}/~
enum_specifier -> @ENUM { enumerator_list } , !/$/&/(/)/*/+/,/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/PORT/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/[/{/}/~
enum_specifier -> @ENUM IDENTIFIER { enumerator_list } , !/$/&/(/)/*/+/,/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/PORT/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/[/{/}/~
enum_specifier -> @ENUM { enumerator_list , } , !/$/&/(/)/*/+/,/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/PORT/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/[/{/}/~
enum_specifier -> @ENUM IDENTIFIER { enumerator_list , } , !/$/&/(/)/*/+/,/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/PORT/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/[/{/}/~
enum_specifier -> @ENUM IDENTIFIER , !/$/&/(/)/*/+/,/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/PORT/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/[/{/}/~
struct_or_union -> @STRUCT , !/$/&/(/)/*/+/,/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/PORT/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/[/{/}/~
struct_or_union -> @UNION , !/$/&/(/)/*/+/,/-/;/AUTO/BOOL/BREAK/CASE/CHAR/COMPLEX/CONST/CONSTANT/CONTINUE/DEC_OP/DEFAULT/DO/DOUBLE/ELSE/ENUM/EXTERN/FLOAT/FOR/GOTO/IDENTIFIER/IF/IMAGINARY/INC_OP/INLINE/INT/LONG/PORT/REGISTER/RESTRICT/RETURN/SHORT/SIGNED/SIZEOF/STATIC/STRING_LITERAL/STRUCT/SWITCH/TYPEDEF/TYPE_NAME/UNION/UNSIGNED/VOID/VOLATILE/WHILE/[/{/}/~
I4:
