#Item IDENTIFIER CONSTANT STRING_LITERAL ( ) [ ] . PTR_OP INC_OP DEC_OP { } , SIZEOF & * + - ~ ! / % LEFT_OP RIGHT_OP < > LE_OP GE_OP EQ_OP NE_OP ^ | AND_OP OR_OP ? : = MUL_ASSIGN DIV_ASSIGN MOD_ASSIGN ADD_ASSIGN SUB_ASSIGN LEFT_ASSIGN RIGHT_ASSIGN AND_ASSIGN XOR_ASSIGN OR_ASSIGN ; TYPEDEF EXTERN STATIC AUTO REGISTER VOID CHAR SHORT INT LONG FLOAT DOUBLE SIGNED UNSIGNED BOOL PORT COMPLEX IMAGINARY TYPE_NAME STRUCT UNION ENUM CONST RESTRICT VOLATILE INLINE ELLIPSIS CASE DEFAULT IF ELSE SWITCH WHILE DO FOR GOTO CONTINUE BREAK RETURN $ 
36 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 27 29 30 31 32 33 34 35 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1073741824 
37 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1073742055 1073742055 1073742055 1073742055 1073742055 1073742055 1073742055 1073742055 1073742055 1073742055 1073742055 1073742055 1073742055 1073742055 1073742055 1073742055 1073742055 1073742055 1073742055 1073742055 1073742055 1073742055 1073742055 1073742055 1073742055 1073742055 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1073742055 
38 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1073742057 1073742057 1073742057 1073742057 1073742057 1073742057 1073742057 1073742057 1073742057 1073742057 1073742057 1073742057 1073742057 1073742057 1073742057 1073742057 1073742057 1073742057 1073742057 1073742057 1073742057 1073742057 1073742057 1073742057 1073742057 1073742057 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1073742057 
39 -1 -1 -1 1073741968 1073741968 1073741968 -1 -1 -1 -1 -1 1073741968 -1 1073741968 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1073741968 1073741968 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1073741968 1073741968 1073741968 1073741968 1073741968 1073741968 1073741968 1073741968 1073741968 1073741968 1073741968 1073741968 1073741968 1073741968 1073741968 1073741968 1073741968 1073741968 1073741968 1073741968 1073741968 1073741968 1073741968 1073741968 1073741968 1073741968 1073741968 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
40 39 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 41 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
41 1073741981 -1 -1 1073741981 1073741981 1073741981 -1 -1 -1 -1 -1 1073741981 -1 1073741981 -1 -1 41 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1073741981 1073741981 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1073741981 1073741981 1073741981 1073741981 1073741981 1073741981 1073741981 1073741981 1073741981 1073741981 1073741981 1073741981 1073741981 1073741981 1073741981 1073741981 1073741981 1073741981 1073741981 1073741981 1073741981 1073741981 1073741981 32 33 34 1073741981 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
42 1073741901 1073741901 1073741901 1073741901 -1 -1 -1 -1 -1 1073741901 1073741901 1073741901 1073741901 -1 1073741901 1073741901 1073741901 1073741901 1073741901 1073741901 1073741901 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1073741901 1073741901 1073741901 1073741901 1073741901 1073741901 1073741901 1073741901 1073741901 1073741901 1073741901 1073741901 1073741901 1073741901 1073741901 1073741901 1073741901 1073741901 1073741901 1073741901 1073741901 1073741901 1073741901 1073741901 1073741901 1073741901 1073741901 -1 1073741901 1073741901 1073741901 1073741901 1073741901 1073741901 1073741901 1073741901 1073741901 1073741901 1073741901 1073741901 1073741901 
43 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 61 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 62 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
44 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1073741911 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1073741911 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
45 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 63 -1 1073741913 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 64 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1073741913 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 27 29 30 31 32 33 34 35 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
46 39 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
47 -1 -1 -1 70 1073741967 71 -1 -1 -1 -1 -1 1073741967 -1 1073741967 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1073741967 1073741967 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1073741967 1073741967 1073741967 1073741967 1073741967 1073741967 1073741967 1073741967 1073741967 1073741967 1073741967 1073741967 1073741967 1073741967 1073741967 1073741967 1073741967 1073741967 1073741967 1073741967 1073741967 1073741967 1073741967 1073741967 1073741967 1073741967 1073741967 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
48 1073741904 1073741904 1073741904 1073741904 1073741904 1073741904 -1 -1 -1 1073741904 1073741904 1073741904 1073741904 1073741904 1073741904 1073741904 1073741904 1073741904 1073741904 1073741904 1073741904 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1073741904 1073741904 1073741904 1073741904 1073741904 1073741904 1073741904 1073741904 1073741904 1073741904 1073741904 1073741904 1073741904 1073741904 1073741904 1073741904 1073741904 1073741904 1073741904 1073741904 1073741904 1073741904 1073741904 1073741904 1073741904 1073741904 1073741904 -1 1073741904 1073741904 1073741904 1073741904 1073741904 1073741904 1073741904 1073741904 1073741904 1073741904 1073741904 1073741904 1073741904 
49 1073741906 1073741906 1073741906 1073741906 1073741906 1073741906 -1 -1 -1 1073741906 1073741906 1073741906 1073741906 1073741906 1073741906 1073741906 1073741906 1073741906 1073741906 1073741906 1073741906 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1073741906 1073741906 1073741906 1073741906 1073741906 1073741906 1073741906 1073741906 1073741906 1073741906 1073741906 1073741906 1073741906 1073741906 1073741906 1073741906 1073741906 1073741906 1073741906 1073741906 1073741906 1073741906 1073741906 1073741906 1073741906 1073741906 1073741906 -1 1073741906 1073741906 1073741906 1073741906 1073741906 1073741906 1073741906 1073741906 1073741906 1073741906 1073741906 1073741906 1073741906 
50 1073741908 1073741908 1073741908 1073741908 1073741908 1073741908 -1 -1 -1 1073741908 1073741908 1073741908 1073741908 1073741908 1073741908 1073741908 1073741908 1073741908 1073741908 1073741908 1073741908 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1073741908 1073741908 1073741908 1073741908 1073741908 1073741908 1073741908 1073741908 1073741908 1073741908 1073741908 1073741908 1073741908 1073741908 1073741908 1073741908 1073741908 1073741908 1073741908 1073741908 1073741908 1073741908 1073741908 1073741908 1073741908 1073741908 1073741908 -1 1073741908 1073741908 1073741908 1073741908 1073741908 1073741908 1073741908 1073741908 1073741908 1073741908 1073741908 1073741908 1073741908 
51 1073741910 1073741910 1073741910 1073741910 1073741910 1073741910 -1 -1 -1 1073741910 1073741910 1073741910 1073741910 1073741910 1073741910 1073741910 1073741910 1073741910 1073741910 1073741910 1073741910 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1073741910 1073741910 1073741910 1073741910 1073741910 1073741910 1073741910 1073741910 1073741910 1073741910 1073741910 1073741910 1073741910 1073741910 1073741910 1073741910 1073741910 1073741910 1073741910 1073741910 1073741910 1073741910 1073741910 1073741910 1073741910 1073741910 1073741910 -1 1073741910 1073741910 1073741910 1073741910 1073741910 1073741910 1073741910 1073741910 1073741910 1073741910 1073741910 1073741910 1073741910 
52 1073741938 1073741938 1073741938 1073741938 1073741938 1073741938 -1 -1 -1 1073741938 1073741938 72 1073741938 1073741938 1073741938 1073741938 1073741938 1073741938 1073741938 1073741938 1073741938 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1073741938 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1073741938 1073741938 1073741938 1073741938 1073741938 1073741938 1073741938 1073741938 1073741938 1073741938 1073741938 1073741938 1073741938 1073741938 1073741938 1073741938 1073741938 1073741938 1073741938 1073741938 1073741938 1073741938 1073741938 1073741938 1073741938 1073741938 1073741938 -1 1073741938 1073741938 1073741938 1073741938 1073741938 1073741938 1073741938 1073741938 1073741938 1073741938 1073741938 1073741938 1073741938 
53 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 12 13 14 15 16 17 18 19 20 21 22 23 24 27 29 30 31 32 33 34 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
54 1073741957 1073741957 1073741957 1073741957 1073741957 1073741957 -1 -1 -1 1073741957 1073741957 78 1073741957 1073741957 1073741957 1073741957 1073741957 1073741957 1073741957 1073741957 1073741957 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1073741957 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1073741957 1073741957 1073741957 1073741957 1073741957 1073741957 1073741957 1073741957 1073741957 1073741957 1073741957 1073741957 1073741957 1073741957 1073741957 1073741957 1073741957 1073741957 1073741957 1073741957 1073741957 1073741957 1073741957 1073741957 1073741957 1073741957 1073741957 -1 1073741957 1073741957 1073741957 1073741957 1073741957 1073741957 1073741957 1073741957 1073741957 1073741957 1073741957 1073741957 1073741957 
55 79 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
56 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1073742056 1073742056 1073742056 1073742056 1073742056 1073742056 1073742056 1073742056 1073742056 1073742056 1073742056 1073742056 1073742056 1073742056 1073742056 1073742056 1073742056 1073742056 1073742056 1073742056 1073742056 1073742056 1073742056 1073742056 1073742056 1073742056 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1073742056 
57 -1 -1 -1 -1 82 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
58 1073741985 1073741985 1073741985 1073741985 1073741985 1073741985 1073741985 -1 -1 1073741985 1073741985 1073741985 -1 1073741985 1073741985 1073741985 1073741985 1073741985 1073741985 1073741985 1073741985 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1073741985 1073741985 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1073741985 1073741985 1073741985 1073741985 1073741985 1073741985 1073741985 1073741985 1073741985 1073741985 1073741985 1073741985 1073741985 1073741985 1073741985 1073741985 1073741985 1073741985 1073741985 1073741985 1073741985 1073741985 1073741985 1073741985 1073741985 1073741985 1073741985 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
59 1073741983 -1 -1 1073741983 1073741983 1073741983 -1 -1 -1 -1 -1 1073741983 -1 1073741983 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1073741983 1073741983 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1073741983 1073741983 1073741983 1073741983 1073741983 1073741983 1073741983 1073741983 1073741983 1073741983 1073741983 1073741983 1073741983 1073741983 1073741983 1073741983 1073741983 1073741983 1073741983 1073741983 1073741983 1073741983 1073741983 1073741983 1073741983 1073741983 1073741983 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
60 1073741982 -1 -1 1073741982 1073741982 1073741982 -1 -1 -1 -1 -1 1073741982 -1 1073741982 -1 -1 41 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1073741982 1073741982 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1073741982 1073741982 1073741982 1073741982 1073741982 1073741982 1073741982 1073741982 1073741982 1073741982 1073741982 1073741982 1073741982 1073741982 1073741982 1073741982 1073741982 1073741982 1073741982 1073741982 1073741982 1073741982 1073741982 32 33 34 1073741982 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
61 39 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 41 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
62 1073741902 1073741902 1073741902 1073741902 -1 -1 -1 -1 -1 1073741902 1073741902 1073741902 1073741902 -1 1073741902 1073741902 1073741902 1073741902 1073741902 1073741902 1073741902 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1073741902 1073741902 1073741902 1073741902 1073741902 1073741902 1073741902 1073741902 1073741902 1073741902 1073741902 1073741902 1073741902 1073741902 1073741902 1073741902 1073741902 1073741902 1073741902 1073741902 1073741902 1073741902 1073741902 1073741902 1073741902 1073741902 1073741902 -1 1073741902 1073741902 1073741902 1073741902 1073741902 1073741902 1073741902 1073741902 1073741902 1073741902 1073741902 1073741902 1073741902 
63 88 89 90 91 -1 -1 -1 -1 -1 94 95 63 96 -1 101 102 103 104 105 106 107 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 120 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 27 29 30 31 32 33 34 35 -1 128 129 132 -1 133 134 135 136 137 138 139 140 -1 
64 141 89 90 91 -1 -1 -1 -1 -1 94 95 142 -1 -1 101 102 103 104 105 106 107 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
65 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1073742061 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1073742061 1073742061 1073742061 1073742061 1073742061 1073742061 1073742061 1073742061 1073742061 1073742061 1073742061 1073742061 1073742061 1073742061 1073742061 1073742061 1073742061 1073742061 1073742061 1073742061 1073742061 1073742061 1073742061 1073742061 1073742061 1073742061 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
66 39 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 41 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 42 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
67 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1073742060 1073742060 1073742060 1073742060 1073742060 1073742060 1073742060 1073742060 1073742060 1073742060 1073742060 1073742060 1073742060 1073742060 1073742060 1073742060 1073742060 1073742060 1073742060 1073742060 1073742060 1073742060 1073742060 1073742060 1073742060 1073742060 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1073742060 
68 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 63 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 27 29 30 31 32 33 34 35 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
69 -1 -1 -1 70 1073741966 71 -1 -1 -1 -1 -1 1073741966 -1 1073741966 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1073741966 1073741966 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1073741966 1073741966 1073741966 1073741966 1073741966 1073741966 1073741966 1073741966 1073741966 1073741966 1073741966 1073741966 1073741966 1073741966 1073741966 1073741966 1073741966 1073741966 1073741966 1073741966 1073741966 1073741966 1073741966 1073741966 1073741966 1073741966 1073741966 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
70 147 -1 -1 -1 148 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 27 29 30 31 32 33 34 35 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
71 141 89 90 91 -1 -1 154 -1 -1 94 95 -1 -1 -1 101 102 156 104 105 106 107 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 157 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 32 33 34 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
72 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 12 13 14 15 16 17 18 19 20 21 22 23 24 27 29 30 31 32 33 34 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
73 1073741945 1073741945 1073741945 1073741945 1073741945 1073741945 -1 -1 -1 1073741945 1073741945 1073741945 1073741945 1073741945 1073741945 1073741945 1073741945 1073741945 1073741945 1073741945 1073741945 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1073741945 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1073741945 1073741945 1073741945 1073741945 1073741945 1073741945 12 13 14 15 16 17 18 19 20 21 22 23 24 27 29 30 31 32 33 34 1073741945 -1 1073741945 1073741945 1073741945 1073741945 1073741945 1073741945 1073741945 1073741945 1073741945 1073741945 1073741945 1073741945 1073741945 
74 1073741947 1073741947 1073741947 1073741947 1073741947 1073741947 -1 -1 -1 1073741947 1073741947 1073741947 1073741947 1073741947 1073741947 1073741947 1073741947 1073741947 1073741947 1073741947 1073741947 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1073741947 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1073741947 1073741947 1073741947 1073741947 1073741947 1073741947 12 13 14 15 16 17 18 19 20 21 22 23 24 27 29 30 31 32 33 34 1073741947 -1 1073741947 1073741947 1073741947 1073741947 1073741947 1073741947 1073741947 1073741947 1073741947 1073741947 1073741947 1073741947 1073741947 
75 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 162 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 12 13 14 15 16 17 18 19 20 21 22 23 24 27 29 30 31 32 33 34 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
76 1073741941 1073741941 1073741941 1073741941 1073741941 1073741941 -1 -1 -1 1073741941 1073741941 1073741941 1073741941 1073741941 1073741941 1073741941 1073741941 1073741941 1073741941 1073741941 1073741941 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1073741941 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1073741941 1073741941 1073741941 1073741941 1073741941 1073741941 1073741941 1073741941 1073741941 1073741941 1073741941 1073741941 1073741941 1073741941 1073741941 1073741941 1073741941 1073741941 1073741941 1073741941 1073741941 1073741941 1073741941 1073741941 1073741941 1073741941 1073741941 -1 1073741941 1073741941 1073741941 1073741941 1073741941 1073741941 1073741941 1073741941 1073741941 1073741941 1073741941 1073741941 1073741941 
77 39 -1 -1 40 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 41 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 164 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
78 79 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
79 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 1073741960 1073741960 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 169 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 -1 
